file,notebook_cell,notebook_image_index,inferred_epoch,split,source,note
img/train/epoch_0001_r9_r10_val_batch.png,16,1,1,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0002_r9_r10_val_batch.png,16,2,2,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0003_r9_r10_val_batch.png,16,3,3,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0004_r9_r10_val_batch.png,16,4,4,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0005_r9_r10_val_batch.png,16,5,5,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0006_r9_r10_val_batch.png,16,6,6,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0007_r9_r10_val_batch.png,16,7,7,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0008_r9_r10_val_batch.png,16,8,8,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0009_r9_r10_val_batch.png,16,9,9,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0010_r9_r10_val_batch.png,16,10,10,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0011_r9_r10_val_batch.png,16,11,11,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0012_r9_r10_val_batch.png,16,12,12,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0013_r9_r10_val_batch.png,16,13,13,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0014_r9_r10_val_batch.png,16,14,14,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0015_r9_r10_val_batch.png,16,15,15,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0016_r9_r10_val_batch.png,16,16,16,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0017_r9_r10_val_batch.png,16,17,17,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0018_r9_r10_val_batch.png,16,18,18,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0019_r9_r10_val_batch.png,16,19,19,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0020_r9_r10_val_batch.png,16,20,20,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0021_r9_r10_val_batch.png,16,21,21,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0022_r9_r10_val_batch.png,16,22,22,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0023_r9_r10_val_batch.png,16,23,23,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0024_r9_r10_val_batch.png,16,24,24,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0025_r9_r10_val_batch.png,16,25,25,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0026_r9_r10_val_batch.png,16,26,26,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0027_r9_r10_val_batch.png,16,27,27,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0028_r9_r10_val_batch.png,16,28,28,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0029_r9_r10_val_batch.png,16,29,29,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0030_r9_r10_val_batch.png,16,30,30,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
